2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:49:04.103|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f6936f630a552611f8e9ee722e5e59a7415d2496bfbb9182d53e6231b2feffb4 status=scanning
2024-01-25T23:49:04.201|DEBU|CTL|cluster.PutBinary: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller
2024-01-25T23:49:04.392|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller type=modify
2024-01-25T23:49:04.392|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:04.392|DEBU|CTL|cache.recordEvent: - name=User.Login
2024/01/25 23:49:05 http: TLS handshake error from 10.2.30.158:15023: EOF
2024/01/25 23:49:05 http: TLS handshake error from 10.2.10.136:17326: EOF
2024/01/25 23:49:06 http: TLS handshake error from 10.2.21.45:2535: EOF
2024-01-25T23:49:06.549|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ec4dc4bfe5c37a786ba5a923a1f6385c7ffd0ec46ae3903fa26ae54660209d8f type=modify
2024-01-25T23:49:06.549|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ec4dc4bfe5c37a786ba5a923a1f6385c7ffd0ec46ae3903fa26ae54660209d8f status=finished
2024-01-25T23:49:06.56 |DEBU|CTL|cache.scanDone: - id=ec4dc4bfe5c37a786ba5a923a1f6385c7ffd0ec46ae3903fa26ae54660209d8f result=succeeded type=CONTAINER
2024-01-25T23:49:06.572|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=ec4dc4bfe5c37a786ba5a923a1f6385c7ffd0ec46ae3903fa26ae54660209d8f
2024-01-25T23:49:06.572|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:06.606|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/db4898f72dcd0249775ddd09f8e2d9fadba29f665b35954a02f1a6a6ac4ed16c type=modify
2024-01-25T23:49:06.606|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/db4898f72dcd0249775ddd09f8e2d9fadba29f665b35954a02f1a6a6ac4ed16c status=scanning
2024-01-25T23:49:08.289|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ddbc48bfced9bf2792352883915298a8c1a431a42d3298a79b28d423df4be69e type=modify
2024-01-25T23:49:08.289|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/ddbc48bfced9bf2792352883915298a8c1a431a42d3298a79b28d423df4be69e status=finished
2024-01-25T23:49:08.307|DEBU|CTL|cache.scanDone: - id=ddbc48bfced9bf2792352883915298a8c1a431a42d3298a79b28d423df4be69e result=succeeded type=CONTAINER
2024-01-25T23:49:08.319|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=ddbc48bfced9bf2792352883915298a8c1a431a42d3298a79b28d423df4be69e
2024-01-25T23:49:08.319|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:08.392|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a2d8288bc78b89adb978ecc0b0e1c5e12c0618b192bf348268fad56d93536b0b type=modify
2024-01-25T23:49:08.392|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a2d8288bc78b89adb978ecc0b0e1c5e12c0618b192bf348268fad56d93536b0b status=scanning
2024-01-25T23:49:09.07 |DEBU|CTL|rest.(*loginSession)._expire: - id=e80d969c8a98 user=admin
2024-01-25T23:49:09.201|DEBU|CTL|cluster.PutBinary: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller
2024-01-25T23:49:09.368|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller type=modify
2024-01-25T23:49:09.368|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:09.368|DEBU|CTL|cache.recordEvent: - name=User.Timeout
2024/01/25 23:49:11 http: TLS handshake error from 10.2.129.233:11828: EOF
2024/01/25 23:49:11 http: TLS handshake error from 10.2.135.255:28540: EOF
2024-01-25T23:49:11.909|DEBU|CTL|rest.handlerAuthLogin: - URL=/v1/auth
2024-01-25T23:49:11.91 |DEBU|CTL|rest.getAuthServersInOrder: - auth-order=[]
2024-01-25T23:49:11.912|DEBU|CTL|rest.handlerAuthLogin: - server=local
2024-01-25T23:49:11.914|DEBU|CTL|cluster.PutRev: - key=object/config/user/admin rev=11048 value={"fullname":"admin","username":"admin","password_hash":"c7ad44cbad762a5da0a452f9e854fdc1e0e7a52a38015f23f3eab1d80b931dd472634dfac71cd34ebc35d16ab7fb8a90c81f975113d6c7538dc69dd8de9077ec","pwd_reset_time":"2024-01-25T23:29:57.621000089Z","pwd_hash_history":null,"domain":"","server":"","email":"","role":"admin","role_oride":false,"timeout":300,"locale":"en","role_domains":{},"last_login_at":"2024-01-25T23:49:11.91230331Z","login_count":26,"failed_login_count":0,"block_login_since":"0001-01-01T00:00:00Z","reset_password_in_next_login":false}
2024-01-25T23:49:11.92 |DEBU|CTL|rest.localPasswordAuth: Updated user in cluster - user=admin
2024-01-25T23:49:11.923|DEBU|CTL|rest._registerLoginSession: - ibmsaSetup=false id=958ffac34ecf importStatus=false user=admin
2024-01-25T23:49:11.923|DEBU|CTL|rest.writer.WriteHeader: 200 - Method=POST URL=/v1/auth
2024-01-25T23:49:11.977|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f6936f630a552611f8e9ee722e5e59a7415d2496bfbb9182d53e6231b2feffb4 type=modify
2024-01-25T23:49:11.977|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f6936f630a552611f8e9ee722e5e59a7415d2496bfbb9182d53e6231b2feffb4 status=finished
2024-01-25T23:49:11.991|DEBU|CTL|cache.scanDone: - id=f6936f630a552611f8e9ee722e5e59a7415d2496bfbb9182d53e6231b2feffb4 result=succeeded type=CONTAINER
2024-01-25T23:49:12.015|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=f6936f630a552611f8e9ee722e5e59a7415d2496bfbb9182d53e6231b2feffb4
2024-01-25T23:49:12.015|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024/01/25 23:49:12 http: TLS handshake error from 10.2.146.78:31975: EOF
2024/01/25 23:49:12 http: TLS handshake error from 10.2.152.193:57369: EOF
2024/01/25 23:49:12 http: TLS handshake error from 10.2.148.36:9699: EOF
2024-01-25T23:49:12.042|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/b1684cc681d5c4f1d6b818e970bbff597f8ad1f7178e62086b4e0862c4d59de7 type=modify
2024-01-25T23:49:12.043|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/b1684cc681d5c4f1d6b818e970bbff597f8ad1f7178e62086b4e0862c4d59de7 status=scanning
2024-01-25T23:49:12.087|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/b1684cc681d5c4f1d6b818e970bbff597f8ad1f7178e62086b4e0862c4d59de7 type=modify
2024-01-25T23:49:12.087|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/b1684cc681d5c4f1d6b818e970bbff597f8ad1f7178e62086b4e0862c4d59de7 status=finished
2024-01-25T23:49:12.09 |DEBU|CTL|cache.scanDone: - id=b1684cc681d5c4f1d6b818e970bbff597f8ad1f7178e62086b4e0862c4d59de7 result=succeeded type=CONTAINER
2024-01-25T23:49:12.097|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=b1684cc681d5c4f1d6b818e970bbff597f8ad1f7178e62086b4e0862c4d59de7
2024-01-25T23:49:12.097|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:49:12.155|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/68ad4a40cbda68ce710766067ef2224d80aecf28e0d7eaa00df11be644cd99d4 type=modify
2024-01-25T23:49:12.303|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-148-36.ec2.internal:ec269b08-7d00-58b6-8232-6a9d1be8e088/bad7d563ebee633ca61080b26cca9c0fedcedcbf03c562367ed16bee56d06b2a/controller type=modify
2024-01-25T23:49:12.304|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:12.304|DEBU|CTL|cache.recordEvent: - name=User.Timeout
2024-01-25T23:49:12.304|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:12.304|DEBU|CTL|cache.recordEvent: - name=User.Login
2024-01-25T23:49:14.201|DEBU|CTL|cluster.PutBinary: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller
2024-01-25T23:49:14.239|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/db4898f72dcd0249775ddd09f8e2d9fadba29f665b35954a02f1a6a6ac4ed16c type=modify
2024-01-25T23:49:14.239|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/db4898f72dcd0249775ddd09f8e2d9fadba29f665b35954a02f1a6a6ac4ed16c status=finished
2024-01-25T23:49:14.25 |DEBU|CTL|cache.scanDone: - id=db4898f72dcd0249775ddd09f8e2d9fadba29f665b35954a02f1a6a6ac4ed16c result=succeeded type=CONTAINER
2024-01-25T23:49:14.263|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=db4898f72dcd0249775ddd09f8e2d9fadba29f665b35954a02f1a6a6ac4ed16c
2024-01-25T23:49:14.263|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:14.308|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-129-233.ec2.internal:ec23439e-265c-18fa-a0e7-cec49d8d1d90/4978c13fb59d85b4a6c5e04ffdc70b205d656f0eacaca20d0562af6e7ea2a4a9/controller type=modify
2024-01-25T23:49:14.308|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:14.308|DEBU|CTL|cache.recordEvent: - name=User.Login
2024-01-25T23:49:14.328|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/1ccb336b3b6fd47a6ff026602cd6026f0da3ecae9d8729b1284d36eff842ff75 type=modify
2024/01/25 23:49:14 http: TLS handshake error from 10.2.8.181:50697: EOF
2024-01-25T23:49:15.143|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a2d8288bc78b89adb978ecc0b0e1c5e12c0618b192bf348268fad56d93536b0b type=modify
2024-01-25T23:49:15.143|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a2d8288bc78b89adb978ecc0b0e1c5e12c0618b192bf348268fad56d93536b0b status=finished
2024-01-25T23:49:15.151|DEBU|CTL|cache.scanDone: - id=a2d8288bc78b89adb978ecc0b0e1c5e12c0618b192bf348268fad56d93536b0b result=succeeded type=CONTAINER
2024-01-25T23:49:15.17 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=a2d8288bc78b89adb978ecc0b0e1c5e12c0618b192bf348268fad56d93536b0b
2024-01-25T23:49:15.17 |DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:15.226|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/356813bda09efe7cb93453b3f09df94bb709e64047d6fbc4ae6543fd1445d205 type=modify
2024/01/25 23:49:15 http: TLS handshake error from 10.2.13.197:54387: EOF
2024-01-25T23:49:15.821|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-128-202.ec2.internal:ec2c19aa-2f4d-53c6-6c82-2e557b83f3ae/51aee71a083cc8b9e67fb49b1d2c3f21807b19eeb64cba8aba3eb3bd33df161b/controller type=modify
2024-01-25T23:49:15.822|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:15.822|DEBU|CTL|cache.recordEvent: - name=User.Timeout
2024-01-25T23:49:15.822|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:15.822|DEBU|CTL|cache.recordEvent: - name=User.Timeout
2024/01/25 23:49:16 http: TLS handshake error from 10.2.21.45:55173: EOF
2024-01-25T23:49:17.393|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-148-36.ec2.internal:ec269b08-7d00-58b6-8232-6a9d1be8e088/bad7d563ebee633ca61080b26cca9c0fedcedcbf03c562367ed16bee56d06b2a/controller type=modify
2024-01-25T23:49:17.393|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:17.393|DEBU|CTL|cache.recordEvent: - name=User.Timeout
2024-01-25T23:49:21.167|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/68ad4a40cbda68ce710766067ef2224d80aecf28e0d7eaa00df11be644cd99d4 type=modify
2024-01-25T23:49:21.167|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/68ad4a40cbda68ce710766067ef2224d80aecf28e0d7eaa00df11be644cd99d4 status=finished
2024-01-25T23:49:21.176|DEBU|CTL|cache.scanDone: - id=68ad4a40cbda68ce710766067ef2224d80aecf28e0d7eaa00df11be644cd99d4 result=succeeded type=CONTAINER
2024-01-25T23:49:21.218|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=68ad4a40cbda68ce710766067ef2224d80aecf28e0d7eaa00df11be644cd99d4
2024-01-25T23:49:21.218|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:21.247|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8522ee393a4691477564e58c76687ea9d14d1676e57d05c08c00e05737d65925 type=modify
2024-01-25T23:49:21.247|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8522ee393a4691477564e58c76687ea9d14d1676e57d05c08c00e05737d65925 status=scanning
2024/01/25 23:49:21 http: TLS handshake error from 10.2.135.255:8159: EOF
2024/01/25 23:49:22 http: TLS handshake error from 10.2.148.36:56595: EOF
2024/01/25 23:49:22 http: TLS handshake error from 10.2.154.91:63409: EOF
2024/01/25 23:49:22 http: TLS handshake error from 10.2.152.193:58690: EOF
2024/01/25 23:49:22 http: TLS handshake error from 10.2.153.177:3614: EOF
2024/01/25 23:49:22 http: TLS handshake error from 10.2.146.78:44555: EOF
2024-01-25T23:49:22.133|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/1ccb336b3b6fd47a6ff026602cd6026f0da3ecae9d8729b1284d36eff842ff75 type=modify
2024-01-25T23:49:22.133|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/1ccb336b3b6fd47a6ff026602cd6026f0da3ecae9d8729b1284d36eff842ff75 status=finished
2024-01-25T23:49:22.145|DEBU|CTL|cache.scanDone: - id=1ccb336b3b6fd47a6ff026602cd6026f0da3ecae9d8729b1284d36eff842ff75 result=succeeded type=CONTAINER
2024-01-25T23:49:22.166|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=1ccb336b3b6fd47a6ff026602cd6026f0da3ecae9d8729b1284d36eff842ff75
2024-01-25T23:49:22.166|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:22.216|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0c1c26b377d2cd64458fe2048e3106f783aa88ca0698e9170f6e08d24e01dcb2 type=modify
2024-01-25T23:49:22.216|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0c1c26b377d2cd64458fe2048e3106f783aa88ca0698e9170f6e08d24e01dcb2 status=scanning
2024-01-25T23:49:23.138|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/356813bda09efe7cb93453b3f09df94bb709e64047d6fbc4ae6543fd1445d205 type=modify
2024-01-25T23:49:23.138|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/356813bda09efe7cb93453b3f09df94bb709e64047d6fbc4ae6543fd1445d205 status=finished
2024-01-25T23:49:23.159|DEBU|CTL|cache.scanDone: - id=356813bda09efe7cb93453b3f09df94bb709e64047d6fbc4ae6543fd1445d205 result=succeeded type=CONTAINER
2024-01-25T23:49:23.186|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=356813bda09efe7cb93453b3f09df94bb709e64047d6fbc4ae6543fd1445d205
2024-01-25T23:49:23.186|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:23.221|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f9be678ade15e279ae1effc289bd80563acd5982a4b4dc62071214e8bf50c3fc type=modify
2024-01-25T23:49:23.222|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f9be678ade15e279ae1effc289bd80563acd5982a4b4dc62071214e8bf50c3fc status=scanning
2024/01/25 23:49:24 http: TLS handshake error from 10.2.8.181:21059: EOF
2024-01-25T23:49:25.768|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-128-202.ec2.internal:ec2c19aa-2f4d-53c6-6c82-2e557b83f3ae/51aee71a083cc8b9e67fb49b1d2c3f21807b19eeb64cba8aba3eb3bd33df161b/controller type=modify
2024-01-25T23:49:25.768|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:25.768|DEBU|CTL|cache.recordEvent: - name=User.Login
2024/01/25 23:49:25 http: TLS handshake error from 10.2.13.197:55648: EOF
2024/01/25 23:49:26 http: TLS handshake error from 10.2.21.45:2002: EOF
2024-01-25T23:49:27.309|DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-148-36.ec2.internal:ec269b08-7d00-58b6-8232-6a9d1be8e088/bad7d563ebee633ca61080b26cca9c0fedcedcbf03c562367ed16bee56d06b2a/controller type=modify
2024-01-25T23:49:27.31 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=event workload=
2024-01-25T23:49:27.31 |DEBU|CTL|cache.recordEvent: - name=User.Login
2024-01-25T23:49:29.342|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8522ee393a4691477564e58c76687ea9d14d1676e57d05c08c00e05737d65925 type=modify
2024-01-25T23:49:29.343|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/8522ee393a4691477564e58c76687ea9d14d1676e57d05c08c00e05737d65925 status=finished
2024-01-25T23:49:29.35 |DEBU|CTL|cache.scanDone: - id=8522ee393a4691477564e58c76687ea9d14d1676e57d05c08c00e05737d65925 result=succeeded type=CONTAINER
2024-01-25T23:49:29.362|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=8522ee393a4691477564e58c76687ea9d14d1676e57d05c08c00e05737d65925
2024-01-25T23:49:29.363|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:29.408|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/7367e72f9b3140eb47c7644362a0a706d6b87cf79bdea60b67bea8b79f24f37b type=modify
2024-01-25T23:49:29.408|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/7367e72f9b3140eb47c7644362a0a706d6b87cf79bdea60b67bea8b79f24f37b status=scanning
2024-01-25T23:49:29.462|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/7367e72f9b3140eb47c7644362a0a706d6b87cf79bdea60b67bea8b79f24f37b type=modify
2024-01-25T23:49:29.462|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/7367e72f9b3140eb47c7644362a0a706d6b87cf79bdea60b67bea8b79f24f37b status=finished
2024-01-25T23:49:29.465|DEBU|CTL|cache.scanDone: - id=7367e72f9b3140eb47c7644362a0a706d6b87cf79bdea60b67bea8b79f24f37b result=succeeded type=CONTAINER
2024-01-25T23:49:29.471|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=7367e72f9b3140eb47c7644362a0a706d6b87cf79bdea60b67bea8b79f24f37b
2024-01-25T23:49:29.472|DEBU|CTL|cache.recordAudit: - level=Info name=Container.Scan.Report
2024-01-25T23:49:29.488|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/4c332ae9da3197d8d087025dc274982b41cc61ee734a8c5efe6aa897aefd98d8 type=modify
2024-01-25T23:49:29.488|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/4c332ae9da3197d8d087025dc274982b41cc61ee734a8c5efe6aa897aefd98d8 status=scanning
2024-01-25T23:49:29.534|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0c1c26b377d2cd64458fe2048e3106f783aa88ca0698e9170f6e08d24e01dcb2 type=modify
2024-01-25T23:49:29.534|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/0c1c26b377d2cd64458fe2048e3106f783aa88ca0698e9170f6e08d24e01dcb2 status=finished
2024-01-25T23:49:29.543|DEBU|CTL|cache.scanDone: - id=0c1c26b377d2cd64458fe2048e3106f783aa88ca0698e9170f6e08d24e01dcb2 result=succeeded type=CONTAINER
2024-01-25T23:49:29.571|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=cve-report workload=0c1c26b377d2cd64458fe2048e3106f783aa88ca0698e9170f6e08d24e01dcb2
2024-01-25T23:49:29.571|DEBU|CTL|cache.recordAudit: - level=Critical name=Container.Scan.Report
2024-01-25T23:49:29.6  |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/b203bc6278be231b99c67d4e642e28f5af502d22a7ad5dbdebade981f207015a type=modify
2024-01-25T23:49:29.602|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/b203bc6278be231b99c67d4e642e28f5af502d22a7ad5dbdebade981f207015a status=scanning
2024-01-25T23:49:31.332|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f9be678ade15e279ae1effc289bd80563acd5982a4b4dc62071214e8bf50c3fc type=modify
2024-01-25T23:49:31.332|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/f9be678ade15e279ae1effc289bd80563acd5982a4b4dc62071214e8bf50c3fc status=finished
2024-01-25T23:49:31.34 |DEBU|CTL|cache.scanDone: - id=f9be678ade15e279ae1effc289bd80563acd5982a4b4dc62071214e8bf50c3fc result=succeeded type=CONTAINER
